epoch,train_loss,train_acc,val_loss,val_acc,val_acc_audio_head,val_acc_video_head,w_a_mean,wa_anoisy_mean,wa_anoisy_std,wa_clean_mean,wa_clean_std,wa_vnoisy_mean,wa_vnoisy_std,epoch_time_s,peak_gpu_gib
1,9.733382,0.053868,4.629524,0.069603,0.054729,0.068459,0.259475,0.158513,0.121621,0.217557,0.150731,0.221500,0.154723,183.226,12.454
2,9.293445,0.059466,5.147604,0.061022,0.070938,0.053204,0.226230,0.141482,0.134402,0.169813,0.151619,0.169079,0.151326,167.501,12.454
3,9.116043,0.064972,4.491038,0.072654,0.067124,0.071892,0.319216,0.232059,0.074827,0.300549,0.080763,0.301604,0.082629,172.137,12.454
4,9.008757,0.071212,4.698277,0.066362,0.061022,0.063692,0.448258,0.305214,0.226248,0.388326,0.259981,0.383342,0.258670,169.401,12.454
5,8.857792,0.075801,4.494967,0.063501,0.076468,0.059115,0.105683,0.160961,0.117505,0.107803,0.051156,0.092855,0.039455,166.008,12.454
6,8.598522,0.089382,4.158977,0.105835,0.094012,0.093631,0.426960,0.433361,0.194139,0.443660,0.167771,0.459727,0.160168,165.250,12.454
7,8.230745,0.112049,4.752602,0.075515,0.094584,0.072082,0.030128,0.029769,0.066236,0.016357,0.030590,0.021213,0.035751,167.836,12.454
8,7.875000,0.131229,3.931036,0.115751,0.039283,0.125286,0.324637,0.344551,0.216459,0.287060,0.205955,0.402254,0.208654,159.870,12.454
9,7.505268,0.158943,3.951203,0.127002,0.067506,0.160374,0.389347,0.258759,0.202997,0.401552,0.238323,0.396374,0.229475,162.307,12.454
10,7.112357,0.202074,3.220999,0.232075,0.098398,0.208810,0.278833,0.234613,0.229770,0.336352,0.270330,0.342535,0.270508,166.155,12.454
11,6.763305,0.232908,3.220637,0.204043,0.031465,0.183257,0.153073,0.103922,0.137536,0.188525,0.243034,0.184084,0.231127,164.152,12.454
12,6.437648,0.270900,3.012842,0.229786,0.091533,0.211670,0.324895,0.223155,0.228356,0.341168,0.259412,0.278746,0.238160,163.692,12.454
13,6.214559,0.293292,2.907680,0.269451,0.098970,0.212433,0.248288,0.373414,0.280843,0.271588,0.224203,0.258684,0.209054,165.618,12.454
14,5.960302,0.331651,3.039251,0.248665,0.049771,0.341724,0.361874,0.280480,0.183173,0.397305,0.257033,0.405614,0.260798,164.291,12.454
15,5.740657,0.359548,2.399219,0.364226,0.118612,0.288711,0.242605,0.218409,0.149141,0.306318,0.204715,0.269875,0.194490,165.750,12.454
16,5.527584,0.387263,2.510017,0.357170,0.087338,0.295004,0.246576,0.240204,0.207829,0.274287,0.224931,0.262134,0.211700,166.148,12.454
17,5.334113,0.416720,2.309073,0.396072,0.135202,0.320175,0.209630,0.205028,0.128422,0.253594,0.173444,0.229924,0.172239,163.912,12.454
18,5.123012,0.445627,2.029932,0.465866,0.113463,0.409802,0.215426,0.292723,0.200034,0.246106,0.169722,0.245380,0.161641,159.581,12.454
19,4.990759,0.455355,2.009623,0.467201,0.110603,0.416095,0.255070,0.275016,0.192843,0.285259,0.189052,0.260373,0.176732,164.171,12.454
20,4.864866,0.477196,2.322276,0.404081,0.143402,0.279176,0.295113,0.346633,0.183462,0.353685,0.182369,0.355719,0.177809,165.134,12.454
21,4.674282,0.511333,1.988424,0.471396,0.102403,0.418002,0.231516,0.218798,0.119644,0.227995,0.137838,0.210683,0.127245,168.628,12.454
22,4.538327,0.527301,1.686763,0.572464,0.143402,0.496377,0.338474,0.347769,0.119689,0.392067,0.131525,0.398630,0.133347,168.872,12.454
23,4.384088,0.546297,1.538953,0.594584,0.074752,0.564836,0.245107,0.238992,0.104513,0.293922,0.146827,0.277780,0.150979,169.207,12.454
24,4.251561,0.563550,1.922218,0.499237,0.155225,0.425439,0.203453,0.233296,0.144358,0.204567,0.127614,0.184725,0.119613,163.399,12.454
25,4.162114,0.574654,1.681995,0.542525,0.178490,0.422006,0.259878,0.242096,0.089942,0.280829,0.109667,0.289039,0.106981,164.438,12.454
26,4.006820,0.589428,1.286521,0.660564,0.168002,0.576659,0.317479,0.331969,0.140608,0.317705,0.132336,0.302461,0.124954,165.857,12.454
27,3.907562,0.608149,1.508063,0.593059,0.138825,0.542906,0.303577,0.260950,0.092084,0.315577,0.117914,0.305762,0.108640,167.099,12.454
28,3.805662,0.618611,1.289639,0.653699,0.173913,0.563501,0.240811,0.228634,0.090425,0.250439,0.109077,0.228851,0.088266,168.181,12.454
29,3.734413,0.624576,1.126597,0.708047,0.247521,0.585812,0.286478,0.279193,0.106340,0.292096,0.098355,0.283270,0.089257,171.385,12.454
30,3.649809,0.635680,1.198911,0.671625,0.170481,0.574752,0.237519,0.242229,0.110571,0.232104,0.118817,0.209686,0.105990,164.894,12.454
31,3.518331,0.658530,1.220163,0.672769,0.233600,0.558543,0.351147,0.338824,0.083976,0.371015,0.099659,0.362440,0.091839,156.933,12.454
32,3.418913,0.669083,1.066172,0.711289,0.283944,0.591915,0.399935,0.329353,0.109168,0.403455,0.144641,0.391489,0.144202,158.978,12.454
33,3.325445,0.683950,0.849459,0.770404,0.308924,0.635393,0.365646,0.363378,0.107786,0.383908,0.112495,0.382169,0.104454,168.117,12.454
34,3.235649,0.692209,0.890004,0.768688,0.332189,0.636537,0.355367,0.311217,0.097313,0.356624,0.107467,0.356994,0.105271,165.659,12.454
35,3.140630,0.700652,1.154770,0.671053,0.191838,0.516018,0.371133,0.363277,0.116135,0.380675,0.106037,0.370619,0.103642,170.761,12.454
36,3.056217,0.713040,0.896411,0.755149,0.350496,0.595728,0.376024,0.299540,0.104820,0.384918,0.115936,0.385931,0.104150,158.307,12.454
37,2.981872,0.724970,0.824444,0.793478,0.339626,0.679634,0.379228,0.326067,0.138732,0.412078,0.184928,0.485400,0.200073,166.292,12.454
38,2.949415,0.722401,0.834318,0.769832,0.361175,0.623951,0.414383,0.386575,0.086106,0.409725,0.094479,0.439539,0.098390,165.711,12.454
39,2.884405,0.732128,0.880897,0.773646,0.363272,0.581045,0.375402,0.373020,0.102328,0.390586,0.089809,0.393752,0.088139,160.990,12.454
40,2.785180,0.744884,0.900674,0.740465,0.350877,0.556255,0.459717,0.460535,0.111958,0.488149,0.103221,0.520477,0.123546,167.203,12.454
41,2.727727,0.746077,0.703197,0.810450,0.364989,0.679825,0.418921,0.408762,0.132135,0.418414,0.097785,0.435988,0.110714,167.974,12.454
42,2.660001,0.760668,0.876419,0.756102,0.421434,0.580092,0.369300,0.353301,0.094682,0.382595,0.097768,0.396204,0.112757,200.687,12.454
43,2.601572,0.766633,0.638472,0.829138,0.462433,0.661327,0.409069,0.364345,0.107941,0.421820,0.103797,0.411155,0.102015,218.713,12.454
44,2.552978,0.773332,0.625126,0.827231,0.496949,0.635965,0.433143,0.407653,0.092376,0.441458,0.097312,0.449134,0.097019,197.450,12.454
45,2.496684,0.773516,0.619250,0.830664,0.493898,0.657132,0.392914,0.370850,0.096565,0.395788,0.122961,0.443617,0.140844,170.419,12.454
46,2.423910,0.787740,0.663913,0.824561,0.483791,0.637300,0.443009,0.396717,0.100851,0.445764,0.133823,0.463445,0.142102,170.945,12.454
47,2.410213,0.787740,0.581213,0.844775,0.475782,0.681541,0.395561,0.369801,0.101703,0.393798,0.114377,0.404125,0.107446,162.594,12.454
48,2.375615,0.789575,0.558823,0.856598,0.528604,0.708810,0.366062,0.326817,0.094030,0.364264,0.099411,0.367324,0.098113,166.208,12.454
49,2.300346,0.794164,0.512947,0.856407,0.457666,0.710717,0.400711,0.424591,0.111795,0.428861,0.101302,0.446580,0.103681,170.877,12.454
50,2.258456,0.801780,0.478048,0.879291,0.576659,0.720252,0.457712,0.422917,0.102062,0.467972,0.127221,0.482349,0.128234,161.556,12.454
51,2.234475,0.802790,0.578935,0.845347,0.500763,0.663997,0.463624,0.436527,0.098984,0.465744,0.102507,0.477671,0.096557,186.772,12.454
52,2.176756,0.817106,0.551855,0.839436,0.409230,0.663425,0.401769,0.390898,0.087575,0.397306,0.095011,0.427302,0.107193,227.963,12.454
53,2.128813,0.820409,0.521905,0.854119,0.559115,0.659420,0.432671,0.374228,0.098370,0.433786,0.093267,0.458486,0.103180,216.121,12.454
54,2.087152,0.819033,0.499203,0.856598,0.552059,0.670099,0.485354,0.479290,0.089981,0.492497,0.085104,0.516213,0.088908,167.226,12.454
55,2.067545,0.821969,0.791867,0.780702,0.483982,0.633677,0.475156,0.401056,0.173474,0.455043,0.234099,0.411271,0.195801,175.858,12.454
56,2.045576,0.823896,0.481092,0.871854,0.405034,0.751335,0.421830,0.438249,0.098232,0.428150,0.106952,0.443573,0.108269,166.890,12.454
57,1.984964,0.828760,0.421731,0.881960,0.551297,0.744088,0.407851,0.411723,0.095811,0.410099,0.095756,0.428822,0.105655,166.934,12.454
58,1.966207,0.831972,0.476835,0.863272,0.607933,0.662853,0.420297,0.400190,0.115352,0.420175,0.104096,0.432526,0.100890,170.324,12.454
59,1.914967,0.838396,0.475534,0.857933,0.555492,0.701564,0.409183,0.375787,0.117195,0.419836,0.121450,0.423717,0.119062,173.655,12.454
60,1.872072,0.844911,0.428265,0.880053,0.623188,0.702136,0.402725,0.417772,0.099398,0.419599,0.100329,0.418105,0.100699,164.187,12.454
61,1.842528,0.849592,0.428130,0.876240,0.578566,0.723303,0.423408,0.425959,0.100643,0.433328,0.109466,0.480311,0.142458,169.813,12.454
62,1.839068,0.843718,0.478385,0.866514,0.524409,0.714340,0.397319,0.369213,0.087517,0.378607,0.091704,0.397476,0.102260,172.001,12.454
63,1.819863,0.847848,0.336425,0.911899,0.662471,0.745233,0.433435,0.406749,0.091916,0.432300,0.081155,0.455924,0.088208,165.262,12.454
64,1.770416,0.854180,0.488231,0.850877,0.540046,0.645309,0.426791,0.470244,0.101707,0.436053,0.105892,0.441007,0.108125,160.629,12.454
65,1.742069,0.858401,0.371943,0.894737,0.667239,0.722731,0.421672,0.388141,0.104096,0.425188,0.097211,0.444498,0.101896,168.421,12.454
66,1.720418,0.861246,0.364934,0.901411,0.666285,0.748665,0.418851,0.392615,0.108853,0.419214,0.103021,0.453573,0.110063,164.333,12.454
67,1.699336,0.860329,0.399465,0.887681,0.501907,0.771930,0.422002,0.419574,0.086442,0.415770,0.088588,0.421675,0.089415,167.218,12.454
68,1.643890,0.871341,0.321908,0.908276,0.653890,0.745042,0.449749,0.425594,0.101320,0.455868,0.096036,0.459910,0.098615,163.508,12.454
69,1.640507,0.866477,0.331378,0.906178,0.656178,0.768116,0.379880,0.373415,0.095659,0.389315,0.092798,0.393578,0.091553,154.406,12.454
70,1.622087,0.868588,0.315371,0.911327,0.681922,0.763349,0.416281,0.398457,0.084502,0.434329,0.113893,0.440254,0.112870,153.291,12.454
71,1.617105,0.866202,0.316356,0.917048,0.680969,0.749237,0.459996,0.471836,0.099910,0.483533,0.099525,0.520325,0.103615,152.946,12.454
72,1.552240,0.873635,0.505766,0.862700,0.562166,0.677155,0.428796,0.421364,0.138933,0.438495,0.165710,0.438980,0.170731,153.892,12.454
73,1.535678,0.883454,0.408170,0.878146,0.726735,0.628146,0.509011,0.524226,0.104248,0.538036,0.096096,0.562046,0.102345,154.218,12.454
74,1.497860,0.885657,0.303025,0.919146,0.672578,0.786232,0.395281,0.380236,0.103954,0.398596,0.102145,0.405123,0.097817,154.341,12.454
75,1.479778,0.887033,0.287961,0.913234,0.731121,0.765065,0.417363,0.386261,0.112245,0.415965,0.105631,0.429157,0.101589,154.048,12.454
76,1.448046,0.886758,0.519290,0.847635,0.671434,0.615179,0.450240,0.448065,0.094595,0.473666,0.080094,0.497595,0.089889,153.506,12.454
77,1.458141,0.882995,0.329418,0.900648,0.688024,0.736079,0.401803,0.354911,0.139640,0.432032,0.112570,0.430464,0.111544,155.060,12.454
78,1.429195,0.890520,0.309053,0.907704,0.719298,0.756102,0.407163,0.395428,0.111427,0.426150,0.103024,0.450374,0.106038,153.660,12.454
79,1.422789,0.888685,0.335017,0.901030,0.635011,0.733219,0.409676,0.425147,0.096138,0.421833,0.095759,0.437189,0.100728,153.097,12.454
80,1.389245,0.892539,0.259778,0.928871,0.742563,0.786613,0.433709,0.421486,0.094371,0.443804,0.106196,0.457065,0.112776,154.301,12.454
81,1.358645,0.894742,0.640193,0.811404,0.608314,0.578566,0.437651,0.445598,0.080703,0.455939,0.083231,0.482461,0.088581,155.584,12.454
82,1.350873,0.898321,0.303312,0.913234,0.730168,0.753623,0.391310,0.392571,0.107754,0.408076,0.104941,0.417614,0.108450,156.707,12.454
83,1.340958,0.898504,0.290428,0.914950,0.722159,0.775553,0.408480,0.371286,0.112150,0.424378,0.142477,0.425173,0.139857,156.575,12.454
84,1.309666,0.900707,0.233357,0.934973,0.741800,0.805301,0.431891,0.422200,0.115011,0.446585,0.114162,0.473812,0.121256,155.647,12.454
85,1.285805,0.903368,0.275960,0.919146,0.723112,0.758009,0.412075,0.376614,0.105751,0.413252,0.097704,0.449250,0.114616,154.136,12.454
86,1.285998,0.901716,0.256425,0.927536,0.756293,0.754767,0.428252,0.405467,0.112529,0.439259,0.099328,0.477858,0.106821,152.780,12.454
87,1.255383,0.909425,0.255269,0.924104,0.762777,0.771167,0.433695,0.427039,0.111015,0.457656,0.109636,0.467211,0.109003,154.347,12.454
88,1.249513,0.904010,0.264078,0.924485,0.717201,0.799008,0.389783,0.341549,0.119471,0.388271,0.111429,0.397220,0.113589,156.035,12.454
89,1.239122,0.903551,0.213556,0.942601,0.786613,0.807971,0.421463,0.398320,0.106576,0.442592,0.110488,0.465402,0.102846,157.836,12.454
90,1.227861,0.909149,0.247064,0.930397,0.748665,0.772883,0.443821,0.413773,0.118748,0.457139,0.112354,0.468631,0.113575,154.939,12.454
91,1.186684,0.913187,0.281260,0.921243,0.745614,0.758009,0.454255,0.463706,0.155629,0.470693,0.166036,0.468566,0.150967,154.930,12.454
92,1.181406,0.911535,0.259111,0.924104,0.757437,0.746568,0.475104,0.491055,0.101631,0.484522,0.101998,0.500125,0.109237,155.042,12.454
