epoch,train_loss,train_acc,val_loss,val_acc,alpha,epoch_time_s,peak_gpu_gib
1,4.841095,0.052216,4.624034,0.069031,0.345799,142.123,11.249
2,4.598099,0.064880,4.442839,0.075324,0.417594,142.931,11.249
3,4.427273,0.078554,4.311120,0.099161,0.496023,142.638,11.249
4,4.219738,0.092227,4.957373,0.067506,0.602373,142.663,11.249
5,4.001999,0.115169,3.794133,0.138063,0.714846,142.765,11.249
6,3.758103,0.138295,4.137956,0.109840,0.839130,142.740,11.249
7,3.482697,0.173167,3.500461,0.185355,0.957436,142.828,11.249
8,3.238978,0.209874,4.115333,0.127956,1.063194,142.793,11.249
9,3.006774,0.249335,4.548209,0.102212,1.164538,142.846,11.249
10,2.769533,0.289805,2.411998,0.370519,1.277686,142.866,11.249
11,2.576869,0.325961,5.056794,0.093059,1.383590,142.912,11.249
12,2.373771,0.368358,2.359417,0.363272,1.478685,142.815,11.249
13,2.199320,0.408736,1.877338,0.514493,1.574932,142.951,11.249
14,2.022958,0.453244,1.727955,0.543860,1.669526,142.841,11.249
15,1.883223,0.484445,2.240122,0.403699,1.754749,142.883,11.249
16,1.736913,0.522896,1.766987,0.498474,1.837898,142.826,11.249
17,1.622122,0.556575,1.287760,0.649504,1.915899,142.745,11.249
18,1.503889,0.583922,1.213792,0.683638,1.985251,142.812,11.249
19,1.391069,0.615399,1.097226,0.698894,2.054173,142.853,11.249
20,1.299041,0.636505,1.241850,0.660183,2.119493,142.967,11.249
21,1.229604,0.655043,1.037748,0.701373,2.183345,142.769,11.249
22,1.175410,0.663394,1.776952,0.491037,2.247294,142.774,11.249
23,1.118241,0.680279,0.935672,0.741037,2.314938,142.794,11.249
24,1.064568,0.692117,0.932689,0.722540,2.379776,142.783,11.249
25,1.009804,0.711847,3.317620,0.344203,2.436339,142.799,11.249
26,0.964101,0.718822,1.133545,0.671815,2.496329,142.827,11.249
27,0.920898,0.734147,1.656685,0.543288,2.548656,142.874,11.249
28,0.880784,0.745343,0.828477,0.766781,2.603890,142.697,11.249
29,0.842322,0.749931,1.082780,0.676011,2.654075,142.703,11.249
30,0.820408,0.761586,0.978701,0.718154,2.710876,142.775,11.249
31,0.783474,0.769386,1.157681,0.671434,2.766622,142.682,11.249
32,0.742589,0.780490,0.697551,0.788902,2.814608,142.727,11.249
33,0.733387,0.781316,0.601760,0.827231,2.864169,142.707,11.249
34,0.711661,0.791319,0.590192,0.836766,2.915617,142.699,11.249
35,0.663325,0.804075,0.762267,0.779748,2.961106,142.707,11.249
36,0.643418,0.809214,1.551327,0.601259,3.011787,142.854,11.249
37,0.641188,0.808296,0.897179,0.739893,3.062599,142.698,11.249
38,0.617809,0.814536,1.357543,0.652174,3.107723,142.710,11.249
39,0.599263,0.822245,1.551316,0.602212,3.155366,142.801,11.249
40,0.575666,0.830871,0.794034,0.767735,3.203655,142.617,11.249
41,0.545490,0.836561,0.828614,0.761442,3.243645,142.689,11.249
42,0.542159,0.835551,0.744519,0.784516,3.282117,142.612,11.249
43,0.525457,0.841332,0.647966,0.810641,3.327856,142.798,11.249
44,0.517406,0.843443,0.448516,0.868230,3.371242,142.749,11.249
45,0.504151,0.848766,0.604772,0.815027,3.418645,142.694,11.249
46,0.493128,0.853079,0.718592,0.792906,3.460676,142.732,11.249
47,0.477092,0.857759,0.469420,0.856407,3.501168,142.731,11.249
48,0.466156,0.857117,0.707394,0.791762,3.548461,142.630,11.249
49,0.459770,0.860787,0.589057,0.828566,3.585501,142.689,11.249
50,0.455175,0.862531,0.383206,0.884821,3.620967,142.625,11.249
51,0.434147,0.871800,0.465879,0.857742,3.660953,142.620,11.249
52,0.414426,0.876663,0.350443,0.896834,3.691051,142.627,11.249
53,0.416877,0.875470,0.432494,0.870900,3.732473,142.670,11.249
54,0.393332,0.879508,0.411011,0.877765,3.770222,142.588,11.249
55,0.398266,0.879233,0.708621,0.789283,3.805728,142.682,11.249
56,0.375319,0.885748,0.340303,0.900076,3.836978,142.792,11.249
57,0.392253,0.878407,1.137635,0.688024,3.873729,142.808,11.249
58,0.380464,0.884831,0.403021,0.879100,3.907948,142.738,11.249
59,0.369185,0.894099,0.668540,0.807208,3.944919,142.760,11.249
60,0.352892,0.889786,0.612873,0.813310,3.976924,142.718,11.249
61,0.336185,0.899697,0.562519,0.828566,4.005469,142.753,11.249
62,0.337664,0.896026,0.818259,0.782990,4.038962,142.696,11.249
63,0.334824,0.900523,0.877666,0.748093,4.069857,142.785,11.249
64,0.325834,0.899330,0.359801,0.889779,4.097316,142.691,11.249
65,0.311876,0.903276,0.314416,0.903127,4.131624,142.658,11.249
66,0.307394,0.905295,0.304505,0.904081,4.157854,142.723,11.249
67,0.309787,0.908415,0.376636,0.888444,4.189194,142.779,11.249
68,0.296234,0.910801,0.325376,0.901030,4.215402,142.715,11.249
69,0.300791,0.906855,0.333385,0.899504,4.245341,142.691,11.249
70,0.287803,0.913554,1.125060,0.717201,4.276278,142.763,11.249
71,0.277653,0.915940,0.276947,0.911709,4.300126,142.768,11.249
72,0.279061,0.914288,0.335690,0.892258,4.329791,142.825,11.249
73,0.288150,0.915022,0.467282,0.866514,4.359467,142.655,11.249
74,0.264865,0.918785,1.085470,0.737414,4.383336,142.710,11.249
75,0.257869,0.923373,0.439403,0.870137,4.405810,142.748,11.249
76,0.256691,0.923190,0.289013,0.912090,4.428731,142.868,11.249
77,0.243730,0.926952,0.271209,0.919908,4.447368,142.779,11.249
78,0.250944,0.922456,0.436632,0.872998,4.475346,142.768,11.249
79,0.255202,0.922639,0.568609,0.833905,4.498956,142.745,11.249
80,0.246089,0.925117,0.323072,0.900839,4.528313,142.830,11.249
81,0.235227,0.928696,0.355376,0.893783,4.548054,142.827,11.249
82,0.228408,0.931265,0.266381,0.919527,4.567328,142.765,11.249
83,0.227154,0.932367,0.253346,0.920862,4.586943,142.635,11.249
84,0.215826,0.936955,0.278251,0.917048,4.605104,142.800,11.249
85,0.216233,0.935212,0.426149,0.885393,4.624447,142.752,11.249
86,0.210365,0.935028,0.317687,0.901793,4.639499,142.696,11.249
87,0.204513,0.937598,0.304746,0.905034,4.661261,142.753,11.249
88,0.212919,0.934936,0.274953,0.911709,4.687471,142.691,11.249
89,0.198631,0.941268,0.651728,0.825324,4.704871,142.766,11.249
90,0.204162,0.938882,0.258246,0.919908,4.720713,142.842,11.249
91,0.197814,0.943104,0.246998,0.921625,4.738552,142.711,11.249
92,0.213695,0.934753,0.256925,0.923913,4.763442,142.776,11.249
93,0.199882,0.938515,0.324015,0.903318,4.776560,142.737,11.249
94,0.182727,0.946224,0.295840,0.909420,4.792183,142.731,11.249
95,0.177743,0.949436,0.247227,0.921625,4.811924,142.692,11.249
96,0.170646,0.949160,0.243118,0.926583,4.825396,142.687,11.249
97,0.172639,0.950904,0.348163,0.893402,4.838887,142.755,11.249
98,0.172260,0.949436,0.222745,0.933829,4.853563,142.715,11.249
99,0.167167,0.951087,0.212608,0.936880,4.870327,142.677,11.249
100,0.162890,0.955768,0.240312,0.924676,4.885279,142.785,11.249
101,0.166243,0.950170,0.263568,0.920290,4.895217,142.749,11.249
102,0.159094,0.956226,0.396545,0.877384,4.912809,142.669,11.249
103,0.165886,0.951271,0.268865,0.918764,4.928868,142.711,11.249
104,0.160915,0.953382,0.234524,0.931541,4.941323,142.833,11.249
105,0.159979,0.955033,0.218910,0.932113,4.952607,142.788,11.249
106,0.150906,0.955951,0.447807,0.870137,4.967425,142.752,11.249
107,0.154945,0.955401,0.255422,0.920481,4.979820,142.747,11.249
108,0.147189,0.954758,0.270509,0.915332,4.993063,142.843,11.249
109,0.149744,0.956869,0.199102,0.941266,5.004695,142.852,11.249
110,0.145634,0.958429,0.266417,0.921434,5.014105,142.908,11.249
111,0.145843,0.957328,0.225790,0.932685,5.021633,142.827,11.249
112,0.139284,0.960356,0.224207,0.928108,5.033575,142.718,11.249
113,0.145362,0.957695,0.289470,0.911709,5.045244,142.739,11.249
114,0.132455,0.964210,0.242464,0.932876,5.053461,142.853,11.249
115,0.138088,0.959989,0.280637,0.921625,5.062956,142.774,11.249
116,0.133213,0.961274,0.222843,0.931541,5.074750,142.739,11.249
117,0.132467,0.961090,0.213623,0.937452,5.081411,142.750,11.249
118,0.128380,0.964486,0.196564,0.940885,5.088635,142.728,11.249
119,0.126272,0.964394,0.229722,0.932685,5.098969,142.766,11.249
120,0.125081,0.963201,0.220120,0.933829,5.106631,142.854,11.249
121,0.121555,0.966596,0.234276,0.930969,5.113027,142.675,11.249
122,0.117756,0.967147,0.187833,0.939169,5.123061,142.826,11.249
123,0.122490,0.967239,0.209286,0.935355,5.129268,142.834,11.249
124,0.117820,0.967973,0.188251,0.943555,5.134497,142.760,11.249
125,0.115450,0.966596,0.197957,0.942220,5.143239,142.724,11.249
126,0.112622,0.971093,0.179695,0.943936,5.148829,142.633,11.249
127,0.105416,0.972102,0.192938,0.939931,5.154833,142.703,11.249
128,0.108413,0.970359,0.203087,0.938215,5.161995,142.593,11.249
129,0.113798,0.967881,0.199429,0.939931,5.170241,142.744,11.249
130,0.110555,0.970726,0.212677,0.935927,5.173673,142.823,11.249
131,0.110920,0.969258,0.185136,0.946987,5.181294,142.886,11.249
132,0.112756,0.969900,0.176936,0.946606,5.187836,142.751,11.249
133,0.107775,0.969074,0.193754,0.944127,5.192033,142.894,11.249
134,0.107298,0.970726,0.192679,0.943936,5.196084,142.730,11.249
135,0.104240,0.971460,0.186261,0.945461,5.202402,142.875,11.249
136,0.100701,0.973754,0.194012,0.942410,5.208486,142.738,11.249
137,0.100516,0.971919,0.182434,0.946224,5.213212,142.974,11.249
138,0.096183,0.975865,0.187176,0.945271,5.217430,143.013,11.249
139,0.092424,0.975681,0.214374,0.938024,5.222589,142.819,11.249
140,0.090432,0.975957,0.190584,0.944317,5.224810,142.863,11.249
141,0.094334,0.972928,0.182801,0.943364,5.228176,142.824,11.249
142,0.093886,0.974947,0.175103,0.946224,5.231181,142.769,11.249
143,0.093666,0.974672,0.209547,0.937834,5.237408,142.818,11.249
144,0.101920,0.970726,0.194320,0.940503,5.238720,142.772,11.249
145,0.100500,0.973295,0.181174,0.944508,5.241704,142.613,11.249
146,0.086761,0.976783,0.172205,0.946796,5.245714,142.761,11.249
147,0.081095,0.979719,0.171996,0.949085,5.247770,142.933,11.249
148,0.085643,0.976048,0.184270,0.943745,5.251173,142.912,11.249
149,0.082406,0.978893,0.168998,0.946796,5.253436,142.727,11.249
150,0.078950,0.979994,0.212360,0.939931,5.254418,142.880,11.249
151,0.083082,0.977425,0.175654,0.947178,5.256938,142.753,11.249
152,0.080527,0.979260,0.186864,0.945271,5.259122,142.856,11.249
153,0.085265,0.977609,0.169189,0.950610,5.260483,142.765,11.249
154,0.079361,0.980545,0.170126,0.948322,5.261548,142.680,11.249
155,0.075831,0.981922,0.172959,0.949085,5.262537,142.717,11.249
156,0.077584,0.980453,0.168827,0.949275,5.264864,142.730,11.249
157,0.081165,0.979719,0.171335,0.949657,5.267780,142.631,11.249
158,0.079380,0.979994,0.175801,0.948131,5.269707,142.807,11.249
159,0.077768,0.979260,0.173421,0.949085,5.270693,142.967,11.249
160,0.074420,0.981646,0.170209,0.951564,5.271321,142.816,11.249
161,0.072028,0.983941,0.168665,0.950992,5.272080,142.789,11.249
162,0.073126,0.982289,0.177981,0.947368,5.274549,142.764,11.249
163,0.074964,0.981187,0.173176,0.949466,5.276161,142.716,11.249
164,0.072000,0.982564,0.168469,0.951754,5.276817,142.624,11.249
165,0.066683,0.984491,0.166598,0.950229,5.277742,142.648,11.249
166,0.072881,0.982105,0.169837,0.951182,5.278245,142.692,11.249
167,0.071099,0.982380,0.167175,0.949847,5.278672,142.713,11.249
168,0.071425,0.981646,0.166879,0.951373,5.279874,142.762,11.249
169,0.071371,0.982197,0.167185,0.950229,5.280835,142.782,11.249
170,0.066170,0.985042,0.161581,0.949275,5.281859,142.808,11.249
171,0.069216,0.983023,0.161350,0.950420,5.282619,142.909,11.249
172,0.070819,0.982839,0.165923,0.949275,5.283908,142.824,11.249
173,0.066921,0.984583,0.166224,0.950801,5.284545,142.897,11.249
174,0.068889,0.983390,0.162652,0.951373,5.284964,142.767,11.249
175,0.065529,0.985501,0.163019,0.950801,5.285265,142.827,11.249
176,0.069524,0.982564,0.161553,0.952899,5.285129,142.800,11.249
177,0.067069,0.985776,0.164027,0.951373,5.285771,142.696,11.249
178,0.069260,0.982380,0.162378,0.950801,5.286732,142.720,11.249
179,0.065891,0.986418,0.164690,0.949085,5.286992,142.815,11.249
180,0.065144,0.983206,0.158578,0.951945,5.287223,142.760,11.249
181,0.062968,0.985868,0.163612,0.950801,5.286811,142.958,11.249
182,0.064093,0.984950,0.164901,0.949466,5.286965,143.157,11.249
183,0.065300,0.984675,0.161320,0.950992,5.287251,143.033,11.249
184,0.063008,0.985684,0.161713,0.949657,5.287471,142.860,11.249
185,0.066181,0.982839,0.161548,0.950038,5.287592,143.002,11.249
186,0.064781,0.985776,0.161432,0.951564,5.287723,142.871,11.249
187,0.064743,0.983757,0.162786,0.950992,5.288134,143.020,11.249
188,0.061600,0.986143,0.162651,0.950038,5.288428,142.747,11.249
189,0.063643,0.984766,0.160963,0.950992,5.288510,142.887,11.249
190,0.063566,0.985868,0.160940,0.951373,5.288604,142.788,11.249
191,0.064136,0.986877,0.160580,0.951754,5.288634,142.928,11.249
192,0.061869,0.986510,0.158920,0.950801,5.288695,142.863,11.249
193,0.063868,0.984124,0.161260,0.950992,5.288663,142.800,11.249
194,0.059821,0.987061,0.159690,0.950420,5.288718,142.851,11.249
195,0.063418,0.985501,0.160792,0.950992,5.288743,142.849,11.249
196,0.060989,0.986694,0.161168,0.950229,5.288783,142.878,11.249
197,0.065615,0.984032,0.160967,0.951182,5.288831,142.809,11.249
198,0.060405,0.985501,0.160942,0.951182,5.288859,142.784,11.249
199,0.059615,0.986418,0.159172,0.951564,5.288889,142.843,11.249
200,0.063814,0.984308,0.160986,0.950610,5.288926,142.853,11.249
