variant,flavour,channel,AV_acc_baseline,AV_acc_lesioned,delta_pp
AV_fused,mid_mult,0,0.956712,0.957475,-0.0763
AV_fused,mid_mult,1,0.956712,0.951945,+0.4767
AV_fused,mid_mult,2,0.956712,0.955759,+0.0953
AV_fused,mid_mult,3,0.956712,0.956331,+0.0381
AV_fused,mid_mult,4,0.956712,0.953661,+0.3051
AV_fused,mid_mult,5,0.956712,0.935736,+2.0976
AV_fused,mid_mult,6,0.956712,0.954996,+0.1716
AV_fused,mid_mult,7,0.956712,0.948703,+0.8009
AV_fused,mid_mult,8,0.956712,0.956522,+0.0191
AV_fused,mid_mult,9,0.956712,0.954233,+0.2479
AV_fused,mid_mult,10,0.956712,0.955568,+0.1144
AV_fused,mid_mult,11,0.956712,0.955759,+0.0953
AV_fused,mid_mult,12,0.956712,0.579710,+37.7002
AV_fused,mid_mult,13,0.956712,0.901411,+5.5301
AV_fused,mid_mult,14,0.956712,0.955378,+0.1335
AV_fused,mid_mult,15,0.956712,0.953661,+0.3051
AV_fused,mid_mult,16,0.956712,0.956903,-0.0191
AV_fused,mid_mult,17,0.956712,0.933448,+2.3265
AV_fused,mid_mult,18,0.956712,0.946606,+1.0107
AV_fused,mid_mult,19,0.956712,0.953089,+0.3623
AV_fused,mid_mult,20,0.956712,0.955568,+0.1144
AV_fused,mid_mult,21,0.956712,0.939741,+1.6972
AV_fused,mid_mult,22,0.956712,0.535088,+42.1625
AV_fused,mid_mult,23,0.956712,0.951945,+0.4767
AV_fused,mid_mult,24,0.956712,0.952708,+0.4005
AV_fused,mid_mult,25,0.956712,0.956712,+0.0000
AV_fused,mid_mult,26,0.956712,0.955950,+0.0763
AV_fused,mid_mult,27,0.956712,0.953471,+0.3242
AV_fused,mid_mult,28,0.956712,0.956522,+0.0191
AV_fused,mid_mult,29,0.956712,0.952136,+0.4577
AV_fused,mid_mult,30,0.956712,0.950610,+0.6102
AV_fused,mid_mult,31,0.956712,0.956903,-0.0191
AV_fused,mid_mult,32,0.956712,0.956331,+0.0381
AV_fused,mid_mult,33,0.956712,0.952708,+0.4005
AV_fused,mid_mult,34,0.956712,0.956712,+0.0000
AV_fused,mid_mult,35,0.956712,0.954424,+0.2288
AV_fused,mid_mult,36,0.956712,0.957094,-0.0381
AV_fused,mid_mult,37,0.956712,0.956140,+0.0572
AV_fused,mid_mult,38,0.956712,0.953280,+0.3432
AV_fused,mid_mult,39,0.956712,0.957666,-0.0953
AV_fused,mid_mult,40,0.956712,0.878719,+7.7994
AV_fused,mid_mult,41,0.956712,0.936499,+2.0214
AV_fused,mid_mult,42,0.956712,0.956903,-0.0191
AV_fused,mid_mult,43,0.956712,0.956331,+0.0381
AV_fused,mid_mult,44,0.956712,0.922006,+3.4706
AV_fused,mid_mult,45,0.956712,0.956712,+0.0000
AV_fused,mid_mult,46,0.956712,0.954615,+0.2098
AV_fused,mid_mult,47,0.956712,0.956903,-0.0191
AV_fused,mid_mult,48,0.956712,0.956712,+0.0000
AV_fused,mid_mult,49,0.956712,0.945652,+1.1060
AV_fused,mid_mult,50,0.956712,0.953852,+0.2860
AV_fused,mid_mult,51,0.956712,0.952326,+0.4386
AV_fused,mid_mult,52,0.956712,0.945843,+1.0870
AV_fused,mid_mult,53,0.956712,0.864226,+9.2487
AV_fused,mid_mult,54,0.956712,0.945080,+1.1632
AV_fused,mid_mult,55,0.956712,0.934401,+2.2311
AV_fused,mid_mult,56,0.956712,0.955187,+0.1526
AV_fused,mid_mult,57,0.956712,0.952517,+0.4195
AV_fused,mid_mult,58,0.956712,0.889969,+6.6743
AV_fused,mid_mult,59,0.956712,0.952899,+0.3814
AV_fused,mid_mult,60,0.956712,0.921243,+3.5469
AV_fused,mid_mult,61,0.956712,0.949085,+0.7628
AV_fused,mid_mult,62,0.956712,0.949466,+0.7246
AV_fused,mid_mult,63,0.956712,0.956712,+0.0000
D3_2_late,late,0,0.953661,0.952899,+0.0763
D3_2_late,late,1,0.953661,0.952136,+0.1526
D3_2_late,late,2,0.953661,0.953280,+0.0381
D3_2_late,late,3,0.953661,0.953471,+0.0191
D3_2_late,late,4,0.953661,0.953089,+0.0572
D3_2_late,late,5,0.953661,0.952517,+0.1144
D3_2_late,late,6,0.953661,0.953661,+0.0000
D3_2_late,late,7,0.953661,0.952326,+0.1335
D3_2_late,late,8,0.953661,0.953280,+0.0381
D3_2_late,late,9,0.953661,0.953280,+0.0381
D3_2_late,late,10,0.953661,0.952517,+0.1144
D3_2_late,late,11,0.953661,0.953280,+0.0381
D3_2_late,late,12,0.953661,0.953852,-0.0191
D3_2_late,late,13,0.953661,0.952899,+0.0763
D3_2_late,late,14,0.953661,0.953089,+0.0572
D3_2_late,late,15,0.953661,0.953661,+0.0000
D3_2_late,late,16,0.953661,0.952899,+0.0763
D3_2_late,late,17,0.953661,0.952899,+0.0763
D3_2_late,late,18,0.953661,0.954043,-0.0381
D3_2_late,late,19,0.953661,0.953280,+0.0381
D3_2_late,late,20,0.953661,0.952899,+0.0763
D3_2_late,late,21,0.953661,0.952899,+0.0763
D3_2_late,late,22,0.953661,0.954043,-0.0381
D3_2_late,late,23,0.953661,0.954233,-0.0572
D3_2_late,late,24,0.953661,0.953852,-0.0191
D3_2_late,late,25,0.953661,0.953089,+0.0572
D3_2_late,late,26,0.953661,0.953471,+0.0191
D3_2_late,late,27,0.953661,0.953089,+0.0572
D3_2_late,late,28,0.953661,0.952708,+0.0953
D3_2_late,late,29,0.953661,0.952517,+0.1144
D3_2_late,late,30,0.953661,0.952708,+0.0953
D3_2_late,late,31,0.953661,0.953471,+0.0191
D3_2_late,late,32,0.953661,0.952326,+0.1335
D3_2_late,late,33,0.953661,0.952708,+0.0953
D3_2_late,late,34,0.953661,0.953471,+0.0191
D3_2_late,late,35,0.953661,0.952708,+0.0953
D3_2_late,late,36,0.953661,0.953089,+0.0572
D3_2_late,late,37,0.953661,0.952136,+0.1526
D3_2_late,late,38,0.953661,0.952517,+0.1144
D3_2_late,late,39,0.953661,0.952708,+0.0953
D3_2_late,late,40,0.953661,0.953280,+0.0381
D3_2_late,late,41,0.953661,0.953280,+0.0381
D3_2_late,late,42,0.953661,0.952899,+0.0763
D3_2_late,late,43,0.953661,0.953280,+0.0381
D3_2_late,late,44,0.953661,0.952326,+0.1335
D3_2_late,late,45,0.953661,0.953471,+0.0191
D3_2_late,late,46,0.953661,0.952708,+0.0953
D3_2_late,late,47,0.953661,0.952326,+0.1335
D3_2_late,late,48,0.953661,0.952899,+0.0763
D3_2_late,late,49,0.953661,0.953089,+0.0572
D3_2_late,late,50,0.953661,0.952517,+0.1144
D3_2_late,late,51,0.953661,0.953089,+0.0572
D3_2_late,late,52,0.953661,0.953280,+0.0381
D3_2_late,late,53,0.953661,0.952708,+0.0953
D3_2_late,late,54,0.953661,0.952517,+0.1144
D3_2_late,late,55,0.953661,0.953089,+0.0572
D3_2_late,late,56,0.953661,0.954043,-0.0381
D3_2_late,late,57,0.953661,0.952899,+0.0763
D3_2_late,late,58,0.953661,0.952899,+0.0763
D3_2_late,late,59,0.953661,0.953661,+0.0000
D3_2_late,late,60,0.953661,0.953089,+0.0572
D3_2_late,late,61,0.953661,0.952899,+0.0763
D3_2_late,late,62,0.953661,0.953089,+0.0572
D3_2_late,late,63,0.953661,0.953852,-0.0191
D3_10_add,mid_add,0,0.957666,0.946606,+1.1060
D3_10_add,mid_add,1,0.957666,0.955187,+0.2479
D3_10_add,mid_add,2,0.957666,0.951564,+0.6102
D3_10_add,mid_add,3,0.957666,0.954615,+0.3051
D3_10_add,mid_add,4,0.957666,0.928871,+2.8795
D3_10_add,mid_add,5,0.957666,0.907513,+5.0153
D3_10_add,mid_add,6,0.957666,0.955568,+0.2098
D3_10_add,mid_add,7,0.957666,0.955187,+0.2479
D3_10_add,mid_add,8,0.957666,0.950992,+0.6674
D3_10_add,mid_add,9,0.957666,0.951373,+0.6293
D3_10_add,mid_add,10,0.957666,0.955378,+0.2288
D3_10_add,mid_add,11,0.957666,0.955187,+0.2479
D3_10_add,mid_add,12,0.957666,0.954424,+0.3242
D3_10_add,mid_add,13,0.957666,0.957666,+0.0000
D3_10_add,mid_add,14,0.957666,0.916857,+4.0809
D3_10_add,mid_add,15,0.957666,0.948513,+0.9153
D3_10_add,mid_add,16,0.957666,0.952708,+0.4958
D3_10_add,mid_add,17,0.957666,0.954043,+0.3623
D3_10_add,mid_add,18,0.957666,0.885202,+7.2464
D3_10_add,mid_add,19,0.957666,0.947178,+1.0488
D3_10_add,mid_add,20,0.957666,0.932113,+2.5553
D3_10_add,mid_add,21,0.957666,0.949466,+0.8200
D3_10_add,mid_add,22,0.957666,0.848589,+10.9077
D3_10_add,mid_add,23,0.957666,0.949466,+0.8200
D3_10_add,mid_add,24,0.957666,0.922578,+3.5088
D3_10_add,mid_add,25,0.957666,0.915904,+4.1762
D3_10_add,mid_add,26,0.957666,0.904081,+5.3585
D3_10_add,mid_add,27,0.957666,0.756865,+20.0801
D3_10_add,mid_add,28,0.957666,0.940503,+1.7162
D3_10_add,mid_add,29,0.957666,0.950801,+0.6865
D3_10_add,mid_add,30,0.957666,0.955759,+0.1907
D3_10_add,mid_add,31,0.957666,0.937643,+2.0023
D3_10_add,mid_add,32,0.957666,0.863463,+9.4203
D3_10_add,mid_add,33,0.957666,0.952899,+0.4767
D3_10_add,mid_add,34,0.957666,0.955759,+0.1907
D3_10_add,mid_add,35,0.957666,0.949275,+0.8391
D3_10_add,mid_add,36,0.957666,0.869565,+8.8101
D3_10_add,mid_add,37,0.957666,0.731884,+22.5782
D3_10_add,mid_add,38,0.957666,0.951564,+0.6102
D3_10_add,mid_add,39,0.957666,0.947750,+0.9916
D3_10_add,mid_add,40,0.957666,0.934592,+2.3074
D3_10_add,mid_add,41,0.957666,0.954996,+0.2670
D3_10_add,mid_add,42,0.957666,0.946034,+1.1632
D3_10_add,mid_add,43,0.957666,0.926011,+3.1655
D3_10_add,mid_add,44,0.957666,0.947178,+1.0488
D3_10_add,mid_add,45,0.957666,0.938406,+1.9260
D3_10_add,mid_add,46,0.957666,0.953852,+0.3814
D3_10_add,mid_add,47,0.957666,0.953471,+0.4195
D3_10_add,mid_add,48,0.957666,0.950420,+0.7246
D3_10_add,mid_add,49,0.957666,0.942601,+1.5065
D3_10_add,mid_add,50,0.957666,0.957857,-0.0191
D3_10_add,mid_add,51,0.957666,0.927727,+2.9939
D3_10_add,mid_add,52,0.957666,0.955568,+0.2098
D3_10_add,mid_add,53,0.957666,0.946415,+1.1251
D3_10_add,mid_add,54,0.957666,0.948894,+0.8772
D3_10_add,mid_add,55,0.957666,0.955568,+0.2098
D3_10_add,mid_add,56,0.957666,0.956140,+0.1526
D3_10_add,mid_add,57,0.957666,0.955759,+0.1907
D3_10_add,mid_add,58,0.957666,0.947178,+1.0488
D3_10_add,mid_add,59,0.957666,0.943364,+1.4302
D3_10_add,mid_add,60,0.957666,0.939741,+1.7925
D3_10_add,mid_add,61,0.957666,0.956140,+0.1526
D3_10_add,mid_add,62,0.957666,0.946034,+1.1632
D3_10_add,mid_add,63,0.957666,0.945843,+1.1823
D3_1_early,early,N/A,N/A,N/A,N/A
